1000;"Multidisciplinary";http://dbpedia.org/resource/Multidisciplinary;
1100;"General Agricultural and Biological Sciences";http://dbpedia.org/resource/Biological_Sciences;
1101;"Agricultural and Biological Sciences (miscellaneous)";http://dbpedia.org/resource/Agricultural;http://dbpedia.org/resource/Biological_Sciences;
1102;"Agronomy and Crop Science";http://dbpedia.org/resource/Agronomy;http://dbpedia.org/resource/Category:Agronomy;http://dbpedia.org/resource/Crop_Science;
1103;"Animal Science and Zoology";http://dbpedia.org/resource/Animal_Science;http://dbpedia.org/resource/Zoology;http://dbpedia.org/resource/Category:Zoology;
1104;"Aquatic Science";http://dbpedia.org/resource/Aquatic_Science;
1105;"Ecology Evolution Behavior and Systematics";http://dbpedia.org/resource/Systematics;
1106;"Food Science";http://dbpedia.org/resource/Food_Science;
1107;"Forestry";http://dbpedia.org/resource/Category:Forestry;http://dbpedia.org/resource/Forestry;
1108;"Horticulture";http://dbpedia.org/resource/Category:Horticulture;http://dbpedia.org/resource/Horticulture;
1109;"Insect Science";
1110;"Plant Science";http://dbpedia.org/resource/Plant_Science;
1111;"Soil Science";http://dbpedia.org/resource/Soil_Science;
1200;"General Arts and Humanities";http://dbpedia.org/resource/Humanities;http://dbpedia.org/resource/Category:Humanities;
1201;"Arts and Humanities (miscellaneous)";http://dbpedia.org/resource/Category:Arts;http://dbpedia.org/resource/Arts;http://dbpedia.org/resource/Humanities;http://dbpedia.org/resource/Category:Humanities;
1202;"History";http://dbpedia.org/resource/Category:History;http://dbpedia.org/resource/History;
1203;"Language and Linguistics";http://dbpedia.org/resource/Category:Language;http://dbpedia.org/resource/Language;http://dbpedia.org/resource/Category:Linguistics;http://dbpedia.org/resource/Linguistics;
1204;"Archaeology";http://dbpedia.org/resource/Category:Archaeology;http://dbpedia.org/resource/Archaeology;
1205;"Classics";http://dbpedia.org/resource/Classics;
1206;"Conservation";http://dbpedia.org/resource/Category:Conservation;http://dbpedia.org/resource/Conservation;
1207;"History and Philosophy of Science";http://dbpedia.org/resource/History_and_Philosophy_of_Science;
1208;"Literature and Literary Theory";http://dbpedia.org/resource/Category:Literature;http://dbpedia.org/resource/Literature;http://dbpedia.org/resource/Literary_Theory;
1209;"Museology";http://dbpedia.org/resource/Museology;http://dbpedia.org/resource/Category:Museology;
1210;"Music";http://dbpedia.org/resource/Category:Music;http://dbpedia.org/resource/Music;
1211;"Philosophy";http://dbpedia.org/resource/Category:Philosophy;http://dbpedia.org/property/philosophy;http://dbpedia.org/resource/Philosophy;
1212;"Religious studies";http://dbpedia.org/resource/Religious_studies;http://dbpedia.org/resource/Category:Religious_studies;
1213;"Visual Arts and Performing Arts";http://dbpedia.org/resource/Category:Visual_Arts;http://dbpedia.org/resource/Visual_Arts;http://dbpedia.org/resource/Performing_Arts;
1300;"General Biochemistry Genetics and Molecular Biology";http://dbpedia.org/resource/Molecular_Biology;
1301;"Biochemistry Genetics and Molecular Biology (miscellaneous)";http://dbpedia.org/resource/Molecular_Biology;
1302;"Ageing";http://dbpedia.org/resource/Category:Ageing;http://dbpedia.org/resource/Ageing;
1303;"Biochemistry";http://dbpedia.org/resource/Biochemistry;http://dbpedia.org/resource/Category:Biochemistry;
1304;"Biophysics";http://dbpedia.org/resource/Biophysics;http://dbpedia.org/resource/Category:Biophysics;
1305;"Biotechnology";http://dbpedia.org/resource/Biotechnology;http://dbpedia.org/resource/Category:Biotechnology;
1306;"Cancer Research";http://dbpedia.org/resource/Cancer_Research;
1307;"Cell Biology";http://dbpedia.org/resource/Cell_Biology;
1308;"Clinical Biochemistry";http://dbpedia.org/resource/Clinical_Biochemistry;
1309;"Developmental Biology";http://dbpedia.org/resource/Developmental_Biology;
1310;"Endocrinology";http://dbpedia.org/resource/Category:Endocrinology;http://dbpedia.org/resource/Endocrinology;
1311;"Genetics";http://dbpedia.org/resource/Category:Genetics;http://dbpedia.org/resource/Genetics;
1312;"Molecular Biology";http://dbpedia.org/resource/Molecular_Biology;
1313;"Molecular Medicine";http://dbpedia.org/resource/Molecular_Medicine;
1314;"Physiology";http://dbpedia.org/resource/Category:Physiology;http://dbpedia.org/resource/Physiology;
1315;"Structural Biology";http://dbpedia.org/resource/Structural_Biology;
1400;"General Business Management and Accounting";http://dbpedia.org/resource/Accounting;http://dbpedia.org/resource/Category:Accounting;
1401;"Business Management and Accounting (miscellaneous)";http://dbpedia.org/resource/Business_Management;http://dbpedia.org/resource/Accounting;http://dbpedia.org/resource/Category:Accounting;
1402;"Accounting";http://dbpedia.org/resource/Accounting;http://dbpedia.org/resource/Category:Accounting;
1403;"Business and International Management";http://dbpedia.org/resource/Business;http://dbpedia.org/resource/Category:Business;
1404;"Management Information Systems";http://dbpedia.org/resource/Management_Information_Systems;
1405;"Management of Technology and Innovation";http://dbpedia.org/resource/Management_of_Technology;http://dbpedia.org/resource/Category:Innovation;http://dbpedia.org/resource/Innovation;
1406;"Marketing";http://dbpedia.org/resource/Category:Marketing;http://dbpedia.org/resource/Marketing;
1407;"Organizational Behavior and Human Resource Management";http://dbpedia.org/resource/Organizational_Behavior;http://dbpedia.org/resource/Human_Resource_Management;
1408;"Strategy and Management";http://dbpedia.org/resource/Category:Strategy;http://dbpedia.org/resource/Strategy;http://dbpedia.org/resource/Category:Management;http://dbpedia.org/resource/Management;
1409;"Tourism Leisure and Hospitality Management";http://dbpedia.org/resource/Hospitality_Management;
1410;"Industrial relations";http://dbpedia.org/resource/Category:Industrial_relations;http://dbpedia.org/resource/Industrial_relations;
1500;"General Chemical Engineering";
1501;"Chemical Engineering (miscellaneous)";http://dbpedia.org/resource/Chemical_Engineering;
1502;"Bioengineering";http://dbpedia.org/resource/Bioengineering;http://dbpedia.org/resource/Category:Bioengineering;
1503;"Catalysis";http://dbpedia.org/resource/Catalysis;http://dbpedia.org/resource/Category:Catalysis;
1504;"Chemical Health and Safety";http://dbpedia.org/resource/Category:Safety;http://dbpedia.org/resource/Safety;
1505;"Colloid and Surface Chemistry";http://dbpedia.org/resource/Colloid;
1506;"Filtration and Separation";http://dbpedia.org/resource/Category:Filtration;http://dbpedia.org/resource/Filtration;http://dbpedia.org/resource/Separation;
1507;"Fluid Flow and Transfer Processes";
1508;"Process Chemistry and Technology";http://dbpedia.org/resource/Category:Technology;http://dbpedia.org/resource/Technology;
1600;"General Chemistry";
1601;"Chemistry (miscellaneous)";http://dbpedia.org/resource/Category:Chemistry;http://dbpedia.org/resource/Chemistry;
1602;"Analytical Chemistry";http://dbpedia.org/resource/Analytical_Chemistry;
1603;"Electrochemistry";http://dbpedia.org/resource/Category:Electrochemistry;http://dbpedia.org/resource/Electrochemistry;
1604;"Inorganic Chemistry";http://dbpedia.org/resource/Inorganic_Chemistry;
1605;"Organic Chemistry";http://dbpedia.org/resource/Organic_Chemistry;
1606;"Physical and Theoretical Chemistry";http://dbpedia.org/resource/Physical;http://dbpedia.org/resource/Theoretical_Chemistry;
1607;"Spectroscopy";http://dbpedia.org/resource/Category:Spectroscopy;http://dbpedia.org/resource/Spectroscopy;
1700;"General Computer Science";
1701;"Computer Science (miscellaneous)";http://dbpedia.org/resource/Category:Computer_Science;http://dbpedia.org/resource/Computer_Science;
1702;"Artificial Intelligence";http://dbpedia.org/resource/Artificial_Intelligence;
1703;"Computational Theory and Mathematics";http://dbpedia.org/resource/Category:Mathematics;http://dbpedia.org/resource/Mathematics;
1704;"Computer Graphics and Computer-Aided Design";http://dbpedia.org/resource/Computer_Graphics;http://dbpedia.org/resource/Computer-Aided_Design;
1705;"Computer Networks and Communications";http://dbpedia.org/resource/Computer_Networks;http://dbpedia.org/resource/Category:Communications;http://dbpedia.org/resource/Communications;
1706;"Computer Science Applications";
1707;"Computer Vision and Pattern Recognition";http://dbpedia.org/resource/Computer_Vision;http://dbpedia.org/resource/Pattern_Recognition;
1708;"Hardware and Architecture";http://dbpedia.org/resource/Hardware;http://dbpedia.org/resource/Category:Architecture;http://dbpedia.org/resource/Architecture;
1709;"Human-Computer Interaction";http://dbpedia.org/resource/Human-Computer_Interaction;
1710;"Information Systems";http://dbpedia.org/resource/Information_Systems;
1711;"Signal Processing";http://dbpedia.org/resource/Signal_Processing;
1712;"Software";http://dbpedia.org/resource/Category:Software;http://dbpedia.org/resource/Software;
1800;"General Decision Sciences";
1801;"Decision Sciences (miscellaneous)";http://dbpedia.org/resource/Decision_Sciences;
1802;"Information Systems and Management";http://dbpedia.org/resource/Information_Systems;http://dbpedia.org/resource/Category:Management;http://dbpedia.org/resource/Management;
1803;"Management Science and Operations Research";http://dbpedia.org/resource/Management_Science;http://dbpedia.org/resource/Operations_Research;
1804;"Statistics Probability and Uncertainty";http://dbpedia.org/resource/Uncertainty;
1900;"General Earth and Planetary Sciences";http://dbpedia.org/resource/Planetary_Sciences;
1901;"Earth and Planetary Sciences (miscellaneous)";http://dbpedia.org/property/earth;http://dbpedia.org/resource/Category:Earth;http://dbpedia.org/resource/Earth;http://dbpedia.org/resource/Planetary_Sciences;
1902;"Atmospheric Science";http://dbpedia.org/resource/Atmospheric_Science;
1903;"Computers in Earth Sciences";
1904;"Earth-Surface Processes";
1905;"Economic Geology";http://dbpedia.org/resource/Economic_Geology;
1906;"Geochemistry and Petrology";http://dbpedia.org/resource/Category:Geochemistry;http://dbpedia.org/resource/Geochemistry;http://dbpedia.org/resource/Category:Petrology;http://dbpedia.org/resource/Petrology;
1907;"Geology";http://dbpedia.org/resource/Category:Geology;http://dbpedia.org/resource/Geology;
1908;"Geophysics";http://dbpedia.org/resource/Geophysics;http://dbpedia.org/resource/Category:Geophysics;
1909;"Geotechnical Engineering and Engineering Geology";http://dbpedia.org/resource/Geotechnical_Engineering;http://dbpedia.org/resource/Engineering_Geology;
1910;"Oceanography";http://dbpedia.org/resource/Oceanography;http://dbpedia.org/resource/Category:Oceanography;
1911;"Palaeontology";http://dbpedia.org/resource/Category:Palaeontology;http://dbpedia.org/resource/Palaeontology;
1912;"Space and Planetary Science";http://dbpedia.org/resource/Category:Space;http://dbpedia.org/resource/Space;http://dbpedia.org/resource/Planetary_Science;
1913;"Stratigraphy";http://dbpedia.org/resource/Stratigraphy;http://dbpedia.org/resource/Category:Stratigraphy;
2000;"General Economics Econometrics and Finance";http://dbpedia.org/resource/Category:Finance;http://dbpedia.org/resource/Finance;http://dbpedia.org/property/finance;
2001;"Economics Econometrics and Finance (miscellaneous)";http://dbpedia.org/resource/Category:Finance;http://dbpedia.org/resource/Finance;http://dbpedia.org/property/finance;
2002;"Economics and Econometrics";http://dbpedia.org/resource/Category:Economics;http://dbpedia.org/resource/Economics;http://dbpedia.org/resource/Category:Econometrics;http://dbpedia.org/resource/Econometrics;
2003;"Finance";http://dbpedia.org/resource/Category:Finance;http://dbpedia.org/resource/Finance;http://dbpedia.org/property/finance;
2100;"General Energy";
2101;"Energy (miscellaneous)";http://dbpedia.org/datatype/Energy;http://dbpedia.org/resource/Category:Energy;http://dbpedia.org/resource/Energy;http://dbpedia.org/property/energy;
2102;"Energy Engineering and Power Technology";http://dbpedia.org/resource/Category:Energy_Engineering;http://dbpedia.org/resource/Energy_Engineering;
2103;"Fuel Technology";
2104;"Nuclear Energy and Engineering";http://dbpedia.org/resource/Nuclear_Energy;http://dbpedia.org/resource/Category:Engineering;http://dbpedia.org/resource/Engineering;
2105;"Renewable Energy Sustainability and the Environment";
2200;"General Engineering";
2201;"Engineering (miscellaneous)";http://dbpedia.org/resource/Category:Engineering;http://dbpedia.org/resource/Engineering;
2202;"Aerospace Engineering";http://dbpedia.org/resource/Aerospace_Engineering;
2203;"Automotive Engineering";http://dbpedia.org/resource/Automotive_Engineering;
2204;"Biomedical Engineering";http://dbpedia.org/resource/Biomedical_Engineering;
2205;"Civil and Structural Engineering";http://dbpedia.org/resource/Civil;http://dbpedia.org/resource/Structural_Engineering;
2206;"Computational Mechanics";
2207;"Control and Systems Engineering";http://dbpedia.org/resource/Control;http://dbpedia.org/property/control;http://dbpedia.org/resource/Systems_Engineering;http://dbpedia.org/resource/Category:Systems_Engineering;
2208;"Electrical and Electronic Engineering";http://dbpedia.org/resource/Electrical_and_Electronic_Engineering;
2209;"Industrial and Manufacturing Engineering";http://dbpedia.org/resource/Industrial;http://dbpedia.org/resource/Manufacturing_Engineering;
2210;"Mechanical Engineering";http://dbpedia.org/resource/Mechanical_Engineering;
2211;"Mechanics of Materials";
2212;"Ocean Engineering";http://dbpedia.org/resource/Ocean_Engineering;
2213;"Safety Risk Reliability and Quality";http://dbpedia.org/resource/Category:Quality;http://dbpedia.org/resource/Quality;
2214;"Media Technology";http://dbpedia.org/resource/Media_Technology;http://dbpedia.org/resource/Category:Media_Technology;
2215;"Building and Construction";http://dbpedia.org/resource/Building;http://dbpedia.org/resource/Category:Building;http://dbpedia.org/resource/Category:Construction;http://dbpedia.org/resource/Construction;
2216;"Architecture";http://dbpedia.org/resource/Category:Architecture;http://dbpedia.org/resource/Architecture;
2300;"General Environmental Science";
2301;"Environmental Science (miscellaneous)";http://dbpedia.org/resource/Environmental_Science;
2302;"Ecological Modelling";
2303;"Ecology";http://dbpedia.org/resource/Category:Ecology;http://dbpedia.org/resource/Ecology;
2304;"Environmental Chemistry";
2305;"Environmental Engineering";http://dbpedia.org/resource/Environmental_Engineering;
2306;"Global and Planetary Change";http://dbpedia.org/resource/Global_and_Planetary_Change;
2307;"Health Toxicology and Mutagenesis";http://dbpedia.org/resource/Category:Mutagenesis;http://dbpedia.org/resource/Mutagenesis;
2308;"Management Monitoring Policy and Law";http://dbpedia.org/resource/Category:Law;http://dbpedia.org/resource/Law;
2309;"Nature and Landscape Conservation";http://dbpedia.org/resource/Category:Nature;http://dbpedia.org/resource/Nature;http://dbpedia.org/property/nature;
2310;"Pollution";http://dbpedia.org/property/pollution;http://dbpedia.org/resource/Category:Pollution;http://dbpedia.org/resource/Pollution;
2311;"Waste Management and Disposal";http://dbpedia.org/resource/Waste_Management;http://dbpedia.org/resource/Disposal;
2312;"Water Science and Technology";http://dbpedia.org/resource/Water_Science_and_Technology;
2400;"General Immunology and Microbiology";http://dbpedia.org/resource/Category:Microbiology;http://dbpedia.org/resource/Microbiology;
2401;"Immunology and Microbiology (miscellaneous) ";http://dbpedia.org/resource/Category:Immunology;http://dbpedia.org/resource/Immunology;
2402;"Applied Microbiology and Biotechnology";http://dbpedia.org/resource/Applied_Microbiology_and_Biotechnology;
2403;"Immunology";http://dbpedia.org/resource/Category:Immunology;http://dbpedia.org/resource/Immunology;
2404;"Microbiology";http://dbpedia.org/resource/Category:Microbiology;http://dbpedia.org/resource/Microbiology;
2405;"Parasitology";http://dbpedia.org/resource/Category:Parasitology;http://dbpedia.org/resource/Parasitology;
2406;"Virology";http://dbpedia.org/resource/Virology;http://dbpedia.org/resource/Category:Virology;
2500;"General Materials Science";
2501;"Materials Science (miscellaneous)";http://dbpedia.org/resource/Materials_Science;
2502;"Biomaterials";http://dbpedia.org/resource/Category:Biomaterials;http://dbpedia.org/resource/Biomaterials;
2503;"Ceramics and Composites";http://dbpedia.org/resource/Category:Ceramics;http://dbpedia.org/resource/Ceramics;http://dbpedia.org/resource/Composites;
2504;"Electronic Optical and Magnetic Materials";
2505;"Materials Chemistry";http://dbpedia.org/resource/Materials_Chemistry;
2506;"Metals and Alloys";http://dbpedia.org/resource/Category:Metals;http://dbpedia.org/resource/Metals;http://dbpedia.org/resource/Category:Alloys;http://dbpedia.org/resource/Alloys;
