1000;"Multidisciplinary";http://dbpedia.org/resource/Multidisciplinary;
2507;"Polymers and Plastics";http://dbpedia.org/resource/Polymers;http://dbpedia.org/resource/Category:Polymers;http://dbpedia.org/resource/Category:Plastics;http://dbpedia.org/resource/Plastics;
2508;"Surfaces Coatings and Films";http://dbpedia.org/resource/Category:Films;http://dbpedia.org/resource/Films;
2600;"General Mathematics";
2601;"Mathematics (miscellaneous)";http://dbpedia.org/resource/Category:Mathematics;http://dbpedia.org/resource/Mathematics;
2602;"Algebra and Number Theory";http://dbpedia.org/resource/Algebra_and_Number_Theory;
2603;"Analysis";http://dbpedia.org/resource/Analysis;http://dbpedia.org/resource/Category:Analysis;
2604;"Applied Mathematics";http://dbpedia.org/resource/Applied_Mathematics;
2605;"Computational Mathematics";http://dbpedia.org/resource/Computational_Mathematics;
2606;"Control and Optimization";http://dbpedia.org/resource/Control;http://dbpedia.org/property/control;http://dbpedia.org/resource/Category:Optimization;http://dbpedia.org/resource/Optimization;
2607;"Discrete Mathematics and Combinatorics";http://dbpedia.org/resource/Discrete_Mathematics;http://dbpedia.org/resource/Category:Combinatorics;http://dbpedia.org/resource/Combinatorics;
2608;"Geometry and Topology";http://dbpedia.org/resource/Geometry_and_Topology;
2609;"Logic";http://dbpedia.org/resource/Category:Logic;http://dbpedia.org/resource/Logic;
2610;"Mathematical Physics";http://dbpedia.org/resource/Mathematical_Physics;
2611;"Modelling and Simulation";http://dbpedia.org/resource/Modelling;http://dbpedia.org/resource/Category:Simulation;http://dbpedia.org/resource/Simulation;
2612;"Numerical Analysis";http://dbpedia.org/resource/Numerical_Analysis;
2613;"Statistics and Probability";http://dbpedia.org/resource/Category:Statistics;http://dbpedia.org/resource/Statistics;http://dbpedia.org/resource/Category:Probability;http://dbpedia.org/resource/Probability;
2614;"Theoretical Computer Science";http://dbpedia.org/resource/Theoretical_Computer_Science;
2700;"General Medicine";http://dbpedia.org/resource/General_Medicine;
2701;"Medicine (miscellaneous)";http://dbpedia.org/ontology/Medicine;http://dbpedia.org/resource/Category:Medicine;http://dbpedia.org/resource/Medicine;
2702;"Anatomy";http://dbpedia.org/resource/Anatomy;http://dbpedia.org/resource/Category:Anatomy;
2703;"Anesthesiology and Pain Medicine";http://dbpedia.org/resource/Anesthesiology;http://dbpedia.org/resource/Pain_Medicine;
2704;"Biochemistry medical";
2705;"Cardiology and Cardiovascular Medicine";http://dbpedia.org/resource/Cardiology;http://dbpedia.org/resource/Category:Cardiology;
2706;"Critical Care and Intensive Care Medicine";http://dbpedia.org/resource/Critical_Care;http://dbpedia.org/resource/Intensive_Care_Medicine;
2707;"Complementary and alternative medicine";http://dbpedia.org/resource/Complementary_and_alternative_medicine;
2708;"Dermatology";http://dbpedia.org/resource/Category:Dermatology;http://dbpedia.org/resource/Dermatology;
2709;"Drug guides";
2710;"Embryology";http://dbpedia.org/resource/Category:Embryology;http://dbpedia.org/resource/Embryology;
2711;"Emergency Medicine";http://dbpedia.org/resource/Emergency_Medicine;
2712;"Endocrinology Diabetes and Metabolism";http://dbpedia.org/resource/Category:Metabolism;http://dbpedia.org/resource/Metabolism;
2713;"Epidemiology";http://dbpedia.org/resource/Category:Epidemiology;http://dbpedia.org/resource/Epidemiology;
2714;"Family Practice";http://dbpedia.org/resource/Family_Practice;
2715;"Gastroenterology";http://dbpedia.org/resource/Category:Gastroenterology;http://dbpedia.org/resource/Gastroenterology;
2716;"Genetics(clinical)";
2717;"Geriatrics and Gerontology";http://dbpedia.org/resource/Category:Geriatrics;http://dbpedia.org/resource/Geriatrics;http://dbpedia.org/resource/Category:Gerontology;http://dbpedia.org/resource/Gerontology;
2718;"Health Informatics";http://dbpedia.org/resource/Health_Informatics;
2719;"Health Policy";http://dbpedia.org/resource/Health_Policy;
2720;"Hematology";http://dbpedia.org/resource/Category:Hematology;http://dbpedia.org/resource/Hematology;
2721;"Hepatology";http://dbpedia.org/resource/Hepatology;http://dbpedia.org/resource/Category:Hepatology;
2722;"Histology";http://dbpedia.org/resource/Category:Histology;http://dbpedia.org/resource/Histology;
2723;"Immunology and Allergy";http://dbpedia.org/resource/Category:Immunology;http://dbpedia.org/resource/Immunology;http://dbpedia.org/resource/Allergy;http://dbpedia.org/resource/Category:Allergy;
2724;"Internal Medicine";http://dbpedia.org/resource/Internal_Medicine;
2725;"Infectious Diseases";http://dbpedia.org/resource/Infectious_Diseases;
2726;"Microbiology (medical)";
2727;"Nephrology";http://dbpedia.org/resource/Category:Nephrology;http://dbpedia.org/resource/Nephrology;
2728;"Clinical Neurology";
2729;"Obstetrics and Gynaecology";http://dbpedia.org/resource/Obstetrics_and_Gynaecology;
2730;"Oncology";http://dbpedia.org/resource/Oncology;http://dbpedia.org/resource/Category:Oncology;
2731;"Ophthalmology";http://dbpedia.org/resource/Category:Ophthalmology;http://dbpedia.org/resource/Ophthalmology;
2732;"Orthopedics and Sports Medicine";http://dbpedia.org/resource/Orthopedics;http://dbpedia.org/resource/Category:Orthopedics;http://dbpedia.org/resource/Sports_Medicine;
2733;"Otorhinolaryngology";http://dbpedia.org/resource/Category:Otorhinolaryngology;http://dbpedia.org/resource/Otorhinolaryngology;
2734;"Pathology and Forensic Medicine";http://dbpedia.org/resource/Pathology;http://dbpedia.org/resource/Category:Pathology;http://dbpedia.org/resource/Forensic_Medicine;
2735;"Pediatrics Perinatology and Child Health";http://dbpedia.org/resource/Child_Health;
2736;"Pharmacology (medical)";
2737;"Physiology (medical)";
2738;"Psychiatry and Mental health";http://dbpedia.org/resource/Category:Psychiatry;http://dbpedia.org/resource/Psychiatry;http://dbpedia.org/resource/Category:Mental_health;http://dbpedia.org/resource/Mental_health;
2739;"Public Health Environmental and Occupational Health";http://dbpedia.org/resource/Occupational_Health;
2740;"Pulmonary and Respiratory Medicine";http://dbpedia.org/resource/Pulmonary;http://dbpedia.org/resource/Respiratory_Medicine;
2741;"Radiology Nuclear Medicine and imaging";http://dbpedia.org/property/imaging;
2742;"Rehabilitation";http://dbpedia.org/resource/Rehabilitation;
2743;"Reproductive Medicine";http://dbpedia.org/resource/Reproductive_Medicine;
2744;"Reviews and References Medical";http://dbpedia.org/property/reviews;http://dbpedia.org/resource/Reviews;
2745;"Rheumatology";http://dbpedia.org/resource/Category:Rheumatology;http://dbpedia.org/resource/Rheumatology;
2746;"Surgery";http://dbpedia.org/resource/Category:Surgery;http://dbpedia.org/resource/Surgery;
2747;"Transplantation";http://dbpedia.org/resource/Transplantation;
2748;"Urology";http://dbpedia.org/resource/Category:Urology;http://dbpedia.org/resource/Urology;
2800;"General Neuroscience";
2801;"Neuroscience (miscellaneous)";http://dbpedia.org/resource/Category:Neuroscience;http://dbpedia.org/resource/Neuroscience;
2802;"Behavioral Neuroscience";http://dbpedia.org/resource/Behavioral_Neuroscience;
2803;"Biological Psychiatry";http://dbpedia.org/resource/Biological_Psychiatry;
2804;"Cellular and Molecular Neuroscience";http://dbpedia.org/resource/Cellular;http://dbpedia.org/resource/Molecular_Neuroscience;
2805;"Cognitive Neuroscience";http://dbpedia.org/resource/Cognitive_Neuroscience;
2806;"Developmental Neuroscience";http://dbpedia.org/resource/Developmental_Neuroscience;
2807;"Endocrine and Autonomic Systems";http://dbpedia.org/resource/Endocrine;http://dbpedia.org/resource/Autonomic_Systems;
2808;"Neurology";http://dbpedia.org/resource/Category:Neurology;http://dbpedia.org/resource/Neurology;
2809;"Sensory Systems";
2900;"General Nursing";
2901;"Nursing (miscellaneous)";http://dbpedia.org/resource/Category:Nursing;http://dbpedia.org/resource/Nursing;
2902;"Advanced and Specialised Nursing";
2903;"Assessment and Diagnosis";http://dbpedia.org/resource/Assessment;http://dbpedia.org/resource/Diagnosis;
2904;"Care Planning";
2905;"Community and Home Care";http://dbpedia.org/ontology/Community;http://dbpedia.org/resource/Category:Community;http://dbpedia.org/resource/Community;http://dbpedia.org/resource/Home_Care;
2906;"Critical Care";http://dbpedia.org/resource/Critical_Care;
2907;"Emergency";http://dbpedia.org/resource/Emergency;http://dbpedia.org/property/emergency;
2908;"Fundamentals and skills";http://dbpedia.org/resource/Fundamentals;http://dbpedia.org/ontology/skills;http://dbpedia.org/property/skills;
2909;"Gerontology";http://dbpedia.org/resource/Category:Gerontology;http://dbpedia.org/resource/Gerontology;
2910;"Issues ethics and legal aspects";
2911;"Leadership and Management";http://dbpedia.org/resource/Category:Leadership;http://dbpedia.org/resource/Leadership;http://dbpedia.org/resource/Category:Management;http://dbpedia.org/resource/Management;
2912;"LPN and LVN";http://dbpedia.org/resource/LPN;http://dbpedia.org/resource/LVN;
2913;"Maternity and Midwifery";http://dbpedia.org/resource/Maternity;http://dbpedia.org/resource/Category:Midwifery;http://dbpedia.org/resource/Midwifery;
2914;"Medicalâ€“Surgical";
2915;"Nurse Assisting";
2916;"Nutrition and Dietetics";http://dbpedia.org/resource/Category:Nutrition;http://dbpedia.org/resource/Nutrition;http://dbpedia.org/resource/Category:Dietetics;http://dbpedia.org/resource/Dietetics;
2917;"Oncology(nursing)";
2919;"Pediatrics";http://dbpedia.org/resource/Category:Pediatrics;http://dbpedia.org/resource/Pediatrics;
2920;"Pharmacology (nursing)";
2921;"Phychiatric Mental Health";
2922;"Research and Theory";http://dbpedia.org/resource/Category:Research;http://dbpedia.org/resource/Research;http://dbpedia.org/property/research;http://dbpedia.org/resource/Theory;
2923;"Review and Exam Preparation";http://dbpedia.org/resource/Review;
3000;"General Pharmacology Toxicology and Pharmaceutics";http://dbpedia.org/resource/Pharmaceutics;http://dbpedia.org/resource/Category:Pharmaceutics;
3001;"Pharmacology Toxicology and Pharmaceutics (miscellaneous)";http://dbpedia.org/resource/Pharmaceutics;http://dbpedia.org/resource/Category:Pharmaceutics;
3002;"Drug Discovery";http://dbpedia.org/resource/Drug_Discovery;
3003;"Pharmaceutical Science";http://dbpedia.org/resource/Pharmaceutical_Science;
3004;"Pharmacology";http://dbpedia.org/resource/Category:Pharmacology;http://dbpedia.org/resource/Pharmacology;
3005;"Toxicology";http://dbpedia.org/resource/Toxicology;http://dbpedia.org/resource/Category:Toxicology;
3100;"General Physics and Astronomy";http://dbpedia.org/resource/Astronomy;http://dbpedia.org/resource/Category:Astronomy;
3101;"Physics and Astronomy (miscellaneous)";http://dbpedia.org/resource/Category:Physics;http://dbpedia.org/resource/Physics;http://dbpedia.org/resource/Astronomy;http://dbpedia.org/resource/Category:Astronomy;
3102;"Acoustics and Ultrasonics";http://dbpedia.org/resource/Acoustics;http://dbpedia.org/resource/Category:Acoustics;http://dbpedia.org/resource/Ultrasonics;
3103;"Astronomy and Astrophysics";http://dbpedia.org/resource/Astronomy_and_Astrophysics;
3104;"Condensed Matter Physics";http://dbpedia.org/resource/Condensed_Matter_Physics;
3105;"Instrumentation";http://dbpedia.org/resource/Instrumentation;http://dbpedia.org/property/instrumentation;
3106;"Nuclear and High Energy Physics";http://dbpedia.org/resource/Nuclear;http://dbpedia.org/resource/High_Energy_Physics;
3107;"Atomic and Molecular Physics and Optics";http://dbpedia.org/resource/Atomic;http://dbpedia.org/resource/Category:Optics;http://dbpedia.org/resource/Optics;
3108;"Radiation";http://dbpedia.org/resource/Category:Radiation;http://dbpedia.org/resource/Radiation;
3109;"Statistical and Nonlinear Physics";http://dbpedia.org/resource/Statistical;
3110;"Surfaces and Interfaces";http://dbpedia.org/resource/Category:Surfaces;http://dbpedia.org/resource/Surfaces;http://dbpedia.org/resource/Category:Interfaces;http://dbpedia.org/resource/Interfaces;
3200;"General Psychology";
3201;"Psychology (miscellaneous)";http://dbpedia.org/resource/Category:Psychology;http://dbpedia.org/resource/Psychology;
3202;"Applied Psychology";http://dbpedia.org/resource/Applied_Psychology;
3203;"Clinical Psychology";http://dbpedia.org/resource/Clinical_Psychology;
3204;"Developmental and Educational Psychology";http://dbpedia.org/resource/Developmental;http://dbpedia.org/resource/Educational_Psychology;
3205;"Experimental and Cognitive Psychology";http://dbpedia.org/resource/Experimental;http://dbpedia.org/resource/Cognitive_Psychology;
3206;"Neuropsychology and Physiological Psychology";http://dbpedia.org/resource/Category:Neuropsychology;http://dbpedia.org/resource/Neuropsychology;http://dbpedia.org/resource/Physiological_Psychology;
3207;"Social Psychology";http://dbpedia.org/resource/Social_Psychology;
3300;"General Social Sciences";
3301;"Social Sciences (miscellaneous)";http://dbpedia.org/resource/Social_Sciences;
3302;"Archaeology";http://dbpedia.org/resource/Category:Archaeology;http://dbpedia.org/resource/Archaeology;
3303;"Development";http://dbpedia.org/resource/Category:Development;http://dbpedia.org/resource/Development;
3304;"Education";http://dbpedia.org/resource/Category:Education;http://dbpedia.org/resource/Education;
3305;"Geography Planning and Development";http://dbpedia.org/resource/Category:Development;http://dbpedia.org/resource/Development;
3306;"Health(social science)";
3307;"Human Factors and Ergonomics";http://dbpedia.org/resource/Human_Factors;http://dbpedia.org/resource/Category:Ergonomics;http://dbpedia.org/resource/Ergonomics;
3308;"Law";http://dbpedia.org/resource/Category:Law;http://dbpedia.org/resource/Law;
3309;"Library and Information Sciences";http://dbpedia.org/resource/Library;http://dbpedia.org/resource/Category:Library;http://dbpedia.org/resource/Information_Sciences;
3310;"Linguistics and Language";http://dbpedia.org/resource/Category:Linguistics;http://dbpedia.org/resource/Linguistics;http://dbpedia.org/resource/Category:Language;http://dbpedia.org/resource/Language;
3311;"Safety Research";
3312;"Sociology and Political Science";http://dbpedia.org/resource/Category:Sociology;http://dbpedia.org/resource/Sociology;http://dbpedia.org/resource/Political_Science;
3313;"Transportation";http://dbpedia.org/resource/Category:Transportation;http://dbpedia.org/resource/Transportation;http://dbpedia.org/property/transportation;
3314;"Anthropology";http://dbpedia.org/resource/Anthropology;http://dbpedia.org/resource/Category:Anthropology;
3315;"Communication";http://dbpedia.org/resource/Category:Communication;http://dbpedia.org/resource/Communication;
3316;"Cultural Studies";http://dbpedia.org/resource/Cultural_Studies;
3317;"Demography";http://dbpedia.org/resource/Demography;http://dbpedia.org/resource/Category:Demography;
3318;"Gender Studies";http://dbpedia.org/resource/Category:Gender_Studies;http://dbpedia.org/resource/Gender_Studies;
3319;"Life-span and Life-course Studies";http://dbpedia.org/resource/Life-span;
3320;"Political Science and International Relations";http://dbpedia.org/resource/Political_Science;http://dbpedia.org/resource/International_Relations;
3321;"Public Administration";http://dbpedia.org/resource/Public_Administration;
3322;"Urban Studies";http://dbpedia.org/resource/Urban_Studies;
3400;"General Veterinary";
3401;"Veterinary (miscalleneous)";http://dbpedia.org/resource/Veterinary;
3402;"Equine";http://dbpedia.org/resource/Equine;
3403;"Food Animals";
3404;"Small Animals";
3500;"General Dentistry";
3501;"Dentistry (miscellaneous)";http://dbpedia.org/resource/Category:Dentistry;http://dbpedia.org/resource/Dentistry;
3504;"Oral Surgery";http://dbpedia.org/resource/Oral_Surgery;
3505;"Orthodontics";http://dbpedia.org/resource/Orthodontics;http://dbpedia.org/resource/Category:Orthodontics;
3506;"Periodontics";http://dbpedia.org/resource/Periodontics;
3600;"General Health Professions";
3601;"Health Professions (miscellaneous)";
3602;"Chiropractics";http://dbpedia.org/resource/Chiropractics;
3603;"Complementary and Manual Therapy";http://dbpedia.org/resource/Complementary;http://dbpedia.org/resource/Manual_Therapy;
3604;"Emergency Medical Services";http://dbpedia.org/resource/Emergency_Medical_Services;
3605;"Health Information Management";http://dbpedia.org/resource/Health_Information_Management;
3606;"Medical Assisting and Transcription";http://dbpedia.org/resource/Medical_Assisting;http://dbpedia.org/resource/Transcription;
3607;"Medical Laboratory Technology";
3609;"Occupational Therapy";http://dbpedia.org/resource/Occupational_Therapy;
3610;"Optometry";http://dbpedia.org/resource/Optometry;http://dbpedia.org/resource/Category:Optometry;
3611;"Pharmacy";http://dbpedia.org/resource/Category:Pharmacy;http://dbpedia.org/resource/Pharmacy;
3612;"Physical Therapy Sports Therapy and Rehabilitation";http://dbpedia.org/resource/Rehabilitation;
3613;"Podiatry";http://dbpedia.org/resource/Podiatry;http://dbpedia.org/resource/Category:Podiatry;
3614;"Radiological and Ultrasound Technology";http://dbpedia.org/resource/Radiological;
3616;"Speech and Hearing";http://dbpedia.org/resource/Category:Speech;http://dbpedia.org/resource/Speech;http://dbpedia.org/resource/Category:Hearing;http://dbpedia.org/resource/Hearing;
