1000;"Multidisciplinary";0.0;http://skos.um.es/unesco6/550399;Other (specify)
1100;"General Agricultural and Biological Sciences";0.7638829106031433;http://skos.um.es/unesco6/31;Agricultural Sciences
1101;"Agricultural and Biological Sciences (miscellaneous)";0.7691452634679259;http://skos.um.es/unesco6/31;Agricultural Sciences
1102;"Agronomy and Crop Science";0.8653940951634767;http://skos.um.es/unesco6/3103;Agronomy 
1103;"Animal Science and Zoology";0.7755751866150836;http://skos.um.es/unesco6/2401;Animal biology (Zoology) 
1104;"Aquatic Science";0.7231813121337687;http://skos.um.es/unesco6/2511;Soil Science (Soil Science) 
1105;"Ecology";0.8043205856115064;http://skos.um.es/unesco6/240106;Animal ecology
1106;"Food Science";0.7781047575787392;http://skos.um.es/unesco6/320608;Nutrients
1107;"Forestry";1.0000000000000044;http://skos.um.es/unesco6/3106;Forestry 
1108;"Horticulture";1.0000000000000024;http://skos.um.es/unesco6/3107;Horticulture
1109;"Insect Science";0.7724223207502605;http://skos.um.es/unesco6/24;Life Sciences
1110;"Plant Science";0.7496055091039161;http://skos.um.es/unesco6/241717;Plant nutrition
1111;"Soil Science";1.0000000000000084;http://skos.um.es/unesco6/2511;Soil Science (Soil Science) 
1200;"General Arts and Humanities";0.628658325079709;http://skos.um.es/unesco6/620305;Fine art aesthetics
1201;"Arts and Humanities (miscellaneous)";0.6277232595501359;http://skos.um.es/unesco6/620305;Fine art aesthetics
1202;"History";1.0000000000000024;http://skos.um.es/unesco6/55;History
1203;"Language and Linguistics";0.8722006845023803;http://skos.um.es/unesco6/550510;Philology 
1204;"Archaeology";1.0000000000000042;http://skos.um.es/unesco6/550501;Archaeology
1205;"Classics";0.4919099911375904;http://skos.um.es/unesco6/620307;Painting
1206;"Conservation";1.000000000000002;http://skos.um.es/unesco6/310601;Conservation
1207;"History and Philosophy of Science";0.881175716383761;http://skos.um.es/unesco6/550622;History of science
1208;"Literature and Literary Theory";0.7226262503254658;http://skos.um.es/unesco6/6202;Literary theory, analysis and criticism
1209;"Museology";0.0;http://skos.um.es/unesco6/550399;Other (specify)
1210;"Music";0.7789793521676649;http://skos.um.es/unesco6/620306;Music, musicology 
1211;"Philosophy";1.0000000000000058;http://skos.um.es/unesco6/72;Philosophy
1212;"Religious studies";0.740178896677426;http://skos.um.es/unesco6/221204;Fields
1213;"Visual Arts and Performing Arts";0.5670792405757519;http://skos.um.es/unesco6/221124;Optical properties
1300;"General Biochemistry";0.7714377052957874;http://skos.um.es/unesco6/2302;Biochemistry
1301;"Biochemistry;1.000000000000004;http://skos.um.es/unesco6/2302;Biochemistry
1302;"Ageing";0.7909951164642415;http://skos.um.es/unesco6/240215;Somatic ageing
1303;"Biochemistry";1.000000000000004;http://skos.um.es/unesco6/2302;Biochemistry
1304;"Biophysics";0.0;http://skos.um.es/unesco6/550399;Other (specify)
1305;"Biotechnology";0.737360499450317;http://skos.um.es/unesco6/241501;Molecular biology of microorganisms
1306;"Cancer Research";0.7017485540775312;http://skos.um.es/unesco6/520201;Methodology of research
1307;"Cell Biology";1.0000000000000078;http://skos.um.es/unesco6/2407;Cell biology
1308;"Clinical Biochemistry";0.7251825607666534;http://skos.um.es/unesco6/230207;Clinical chemistry
1309;"Developmental Biology";0.7048852269730547;http://skos.um.es/unesco6/2407;Cell biology
1310;"Endocrinology";1.0000000000000009;http://skos.um.es/unesco6/320502;Endocrinology
1311;"Genetics";1.0000000000000044;http://skos.um.es/unesco6/2409;Genetics 
1312;"Molecular Biology";1.0000000000000024;http://skos.um.es/unesco6/230221;Molecular biology
1313;"Molecular Medicine";0.7606539950378586;http://skos.um.es/unesco6/3204;Occupational medicine
1314;"Physiology";1.000000000000004;http://skos.um.es/unesco6/241103;Cardio-vascular physiology
1315;"Structural Biology";0.756924163528971;http://skos.um.es/unesco6/2407;Cell biology
1400;"General Business";0.6595607963303289;http://skos.um.es/unesco6/5202;General demography
1401;"Business;0.7532530481939281;http://skos.um.es/unesco6/310508;Game
1402;"Accounting";1.0000000000000062;http://skos.um.es/unesco6/120301;Accounting
1403;"Business and International Management";0.858173065872965;http://skos.um.es/unesco6/531004;International business
1404;"Management Information Systems";0.7551581780646544;http://skos.um.es/unesco6/580202;Educational institutions; organization and management
1405;"Management of Technology and Innovation";0.6747367572556487;http://skos.um.es/unesco6/530602;Technological innovation
1406;"Marketing";1.000000000000006;http://skos.um.es/unesco6/531105;Marketing
1407;"Organizational Behavior and Human Resource Management";0.7490327136997379;http://skos.um.es/unesco6/610905;Organizational behaviour
1408;"Strategy and Management";0.733432690252246;http://skos.um.es/unesco6/310604;Management
1409;"Tourism";1.0000000000000053;http://skos.um.es/unesco6/531290;Tourism
1410;"Industrial relations";0.733604538916882;http://skos.um.es/unesco6/330311;Industrial chemistry
1500;"General Chemical Engineering";0.7025835786400089;http://skos.um.es/unesco6/5202;General demography
1501;"Chemical Engineering (miscellaneous)";0.5053104011748626;http://skos.um.es/unesco6/330517;Industrial and commercial buildings
1502;"Bioengineering";0.5825990956503642;http://skos.um.es/unesco6/331102;Control engineering
1503;"Catalysis";1.000000000000005;http://skos.um.es/unesco6/221001;Catalysis
1504;"Chemical Health and Safety";0.6063227621885405;http://skos.um.es/unesco6/531207;Health
1505;"Colloid and Surface Chemistry";0.9445062342685258;http://skos.um.es/unesco6/221004;Colloids chemistry
1506;"Filtration and Separation";0.7809535307781114;http://skos.um.es/unesco6/332810;Filtration
1507;"Fluid Flow and Transfer Processes";0.7367054360788764;http://skos.um.es/unesco6/220403;Fluid flow
1508;"Process Chemistry and Technology";0.7134211081015116;http://skos.um.es/unesco6/331005;Processing engineering
1600;"General Chemistry";0.6927946522368114;http://skos.um.es/unesco6/23;Chemistry
1601;"Chemistry (miscellaneous)";0.7329928707041664;http://skos.um.es/unesco6/23;Chemistry
1602;"Analytical Chemistry";1.000000000000005;http://skos.um.es/unesco6/2301;Analytical Chemistry
1603;"Electrochemistry";1.0000000000000058;http://skos.um.es/unesco6/221005;Electrochemistry
1604;"Inorganic Chemistry";0.999999999999999;http://skos.um.es/unesco6/2303;Inorganic chemistry 
1605;"Organic Chemistry";1.0000000000000042;http://skos.um.es/unesco6/2306;Organic Chemistry 
1606;"Physical and Theoretical Chemistry";0.6498440824993342;http://skos.um.es/unesco6/229001;Theoretical high energy physics
1607;"Spectroscopy";1.000000000000005;http://skos.um.es/unesco6/210303;Spectroscopy
1700;"General Computer Science";0.7469935514784702;http://skos.um.es/unesco6/1103;General Logic
1701;"Computer Science (miscellaneous)";0.6220123221455589;http://skos.um.es/unesco6/120313;Digital computing
1702;"Artificial Intelligence";1.0000000000000042;http://skos.um.es/unesco6/120304;Artificial Intelligence
1703;"Computational Theory and Mathematics";0.6806814561135213;http://skos.um.es/unesco6/120111;Matrix theory
1704;"Computer Graphics and Computer-Aided Design";0.49374029269667696;http://skos.um.es/unesco6/120311;Computer software
1705;"Computer Networks and Communications";0.7435580724982095;http://skos.um.es/unesco6/1210;Topology
1706;"Computer Science Applications";0.8124170078716767;http://skos.um.es/unesco6/1101;Applications of logic
1707;"Computer Vision and Pattern Recognition";0.6345946306498953;http://skos.um.es/unesco6/330411;Computing systems design
1708;"Hardware and Architecture";0.9132485418752887;http://skos.um.es/unesco6/330406;Computer architecture 
1709;"Human-Computer Interaction";1.000000000000004;http://skos.um.es/unesco6/250103;Air-sea interaction 
1710;"Information Systems";0.8201897889609759;http://skos.um.es/unesco6/110205;Formal systems
1711;"Signal Processing";0.7267265421891238;http://skos.um.es/unesco6/630801;Signs
1712;"Software";1.0000000000000042;http://skos.um.es/unesco6/120311;Computer software
1800;"General Decision Sciences";0.6630153556450101;http://skos.um.es/unesco6/5902;Policy sciences 
1801;"Decision Sciences (miscellaneous)";0.6421586723257533;http://skos.um.es/unesco6/24;Life Sciences
1802;"Information Systems and Management";0.7551582048395714;http://skos.um.es/unesco6/580202;Educational institutions; organization and management
1803;"Management Science and Operations Research";0.6966490553014726;http://skos.um.es/unesco6/53;Economic Sciences
1804;"Statistics";1.0000000000000018;http://skos.um.es/unesco6/1209;Statistics
1900;"General Earth and Planetary Sciences";0.710938425929556;http://skos.um.es/unesco6/25;Earth and Space Sciences
1901;"Earth and Planetary Sciences (miscellaneous)";0.7194704276392024;http://skos.um.es/unesco6/25;Earth and Space Sciences
1902;"Atmospheric Science";1.0000000000000078;http://skos.um.es/unesco6/2501;Atmospheric sciences 
1903;"Computers in Earth Sciences";0.8575917710733205;http://skos.um.es/unesco6/1203;Computer Sciences
1904;"Earth-Surface Processes";1.0000000000000047;http://skos.um.es/unesco6/251006;Ocean-bottom processes 
1905;"Economic Geology";0.6582633221289934;http://skos.um.es/unesco6/250620;Structural geology
1906;"Geochemistry and Petrology";0.7976954907731689;http://skos.um.es/unesco6/2503;Geochemistry
1907;"Geology";1.0000000000000004;http://skos.um.es/unesco6/2506;Geology
1908;"Geophysics";1.000000000000002;http://skos.um.es/unesco6/2507;Geophysics
1909;"Geotechnical Engineering and Engineering Geology";1.0000000000000044;http://skos.um.es/unesco6/250603;Engineering geology
1910;"Oceanography";1.0000000000000062;http://skos.um.es/unesco6/2510;Oceanography
1911;"Palaeontology";1.0000000000000027;http://skos.um.es/unesco6/2416;Palaeontology
1912;"Space and Planetary Science";0.8300902158017289;http://skos.um.es/unesco6/2512;Science space (2104 2102 3324)
1913;"Stratigraphy";1.0000000000000042;http://skos.um.es/unesco6/250619;Stratigraphy 
2000;"General Economics";1.000000000000005;http://skos.um.es/unesco6/5308;General economics
2001;"Economics;0.7828030865096973;http://skos.um.es/unesco6/5310;International economics
2002;"Economics and Econometrics";0.7409066457752415;http://skos.um.es/unesco6/5302;Econometrics
2003;"Finance";0.8044206438017628;http://skos.um.es/unesco6/531206;Finance and insurance
2100;"General Energy";0.7427407406921637;http://skos.um.es/unesco6/531205;Energy 
2101;"Energy (miscellaneous)";0.7834011812256271;http://skos.um.es/unesco6/531205;Energy 
2102;"Energy Engineering and Power Technology";0.8356659824135044;http://skos.um.es/unesco6/3322;Power technology 
2103;"Fuel Technology";0.8040891921250699;http://skos.um.es/unesco6/3303;Chemical technology and engineering 
2104;"Nuclear Energy and Engineering";0.8190453672458947;http://skos.um.es/unesco6/3320;Nuclear technology 
2105;"Renewable Energy";0.7776291774497943;http://skos.um.es/unesco6/531205;Energy 
2200;"General Engineering";0.7492275710696478;http://skos.um.es/unesco6/3319;Naval Technology
2201;"Engineering (miscellaneous)";0.7491761444478554;http://skos.um.es/unesco6/3303;Chemical technology and engineering 
2202;"Aerospace Engineering";0.8409223198570038;http://skos.um.es/unesco6/3324;Space Technology 
2203;"Automotive Engineering";0.6467808493347422;http://skos.um.es/unesco6/3317;motor vehicle technology
2204;"Biomedical Engineering";0.7912027612992957;http://skos.um.es/unesco6/3301;Aeronautical technology and engineering 
2205;"Civil and Structural Engineering";0.9042343906341761;http://skos.um.es/unesco6/330532;Structural engineering
2206;"Computational Mechanics";0.7407974626197488;http://skos.um.es/unesco6/2205;Mechanics
2207;"Control and Systems Engineering";0.8746769468509086;http://skos.um.es/unesco6/331102;Control engineering
2208;"Electrical and Electronic Engineering";0.9075698257343652;http://skos.um.es/unesco6/3307;Electronic Technology 
2209;"Industrial and Manufacturing Engineering";0.8639721140526119;http://skos.um.es/unesco6/3310;Industrial Technology 
2210;"Mechanical Engineering";0.8884563580933804;http://skos.um.es/unesco6/3313;Mechanical Engineering and Technology
2211;"Mechanics of Materials";0.7506659794126405;http://skos.um.es/unesco6/2205;Mechanics
2212;"Ocean Engineering";0.7514409608573366;http://skos.um.es/unesco6/3301;Aeronautical technology and engineering 
2213;"Safety";0.612240821174277;http://skos.um.es/unesco6/221204;Fields
2214;"Media Technology";0.8243598536239857;http://skos.um.es/unesco6/3308;Environmental technology and enviromental
2215;"Building and Construction";0.999993426666166;http://skos.um.es/unesco6/531203;Construction 
2216;"Architecture ";1.0000000000000036;http://skos.um.es/unesco6/330406;Computer architecture 
2300;"General Environmental Science";0.6812900040720224;http://skos.um.es/unesco6/240115;General Zoology
2301;"Environmental Science (miscellaneous)";0.6763027313477334;http://skos.um.es/unesco6/241713;Plant ecology
2302;"Ecological Modelling";0.6949209115152685;http://skos.um.es/unesco6/530202;Econometric models
2303;"Ecology";0.8043205856115064;http://skos.um.es/unesco6/240106;Animal ecology
2304;"Environmental Chemistry";0.7201773842806742;http://skos.um.es/unesco6/23;Chemistry
2305;"Environmental Engineering";1.0000000000000053;http://skos.um.es/unesco6/3308;Environmental technology and enviromental
2306;"Global and Planetary Change";0.6926524666950163;http://skos.um.es/unesco6/120212;Global Analysis
2307;"Health";1.0000000000000024;http://skos.um.es/unesco6/531207;Health
2308;"Management;1.000000000000004;http://skos.um.es/unesco6/310604;Management
2309;"Nature and Landscape Conservation";0.6616981861989888;http://skos.um.es/unesco6/330913;Food preservation
2310;"Pollution";0.7802912227882429;http://skos.um.es/unesco6/330804;Pollution engineering
2311;"Waste Management and Disposal";0.7505287281477862;http://skos.um.es/unesco6/310604;Management
2312;"Water Science and Technology";0.792115327785371;http://skos.um.es/unesco6/590214;Science and technology policy
2400;"General Immunology and Microbiology";0.6872088848023912;http://skos.um.es/unesco6/2412;Immunology 
2401;"Immunology and Microbiology (miscellaneous) ";0.7003345030423979;http://skos.um.es/unesco6/2412;Immunology 
2402;"Applied Microbiology and Biotechnology";0.8296493849506419;http://skos.um.es/unesco6/2414;Microbiology 
2403;"Immunology";1.0000000000000044;http://skos.um.es/unesco6/2412;Immunology 
2404;"Microbiology";1.000000000000002;http://skos.um.es/unesco6/2414;Microbiology 
2405;"Parasitology";0.0;http://skos.um.es/unesco6/550399;Other (specify)
2406;"Virology";1.000000000000003;http://skos.um.es/unesco6/2420;Virology 
2500;"General Materials Science";0.6472764680497078;http://skos.um.es/unesco6/33;Technological Sciences
2501;"Materials Science (miscellaneous)";0.6656534505676526;http://skos.um.es/unesco6/24;Life Sciences
2502;"Biomaterials";0.0;http://skos.um.es/unesco6/550399;Other (specify)
2503;"Ceramics and Composites";0.7721152742255262;http://skos.um.es/unesco6/331203;Ceramics
2504;"Electronic";0.7215540860534543;http://skos.um.es/unesco6/3307;Electronic Technology 
2505;"Materials Chemistry";0.7511813339226414;http://skos.um.es/unesco6/332605;Synthetic textiles 
2506;"Metals and Alloys";0.9999959454846364;http://skos.um.es/unesco6/221101;Alloys
2507;"Polymers and Plastics";0.7244620487516071;http://skos.um.es/unesco6/331210;Plastics 
2508;"Surfaces";1.000000000000003;http://skos.um.es/unesco6/221128;Surfaces
2600;"General Mathematics";0.7776226056214148;http://skos.um.es/unesco6/12;Mathematics
2601;"Mathematics (miscellaneous)";0.7152751486011837;http://skos.um.es/unesco6/12;Mathematics
2602;"Algebra and Number Theory";0.8884842193836356;http://skos.um.es/unesco6/120502;Analytic number theory
